Package: alpine-3.24-default
Version: 20260706
Type: lxc
OS: alpine
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alpine-3.24-default_20260706_loong64.tar.xz
md5sum: 0cac2642c507cd0c8eeaf624659c66cf
sha512sum: e42ac0e647720786cee67918afefc020b8fc0baac660c427a11f604acc20202663667e2e526fe6143e4585aa1d09fb03e624eb2745e724eb7044069c5ba34292
Infopage: https://pve.loongfans.cn
Description: LXC default image for alpine 3.24 (20260706)

Package: alt-Sisyphus-default
Version: 20260707
Type: lxc
OS: alt
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/alt-Sisyphus-default_20260707_loong64.tar.xz
md5sum: 9284dcf0bb3f7a5e958856a8d05f6e30
sha512sum: 27ea1899f03fb6420a07a8637dbdf6b310d6d91056cacd2f3e8e49835f35eb38adfe5a9399ef4d284190d0c3eba60c7445ad6ee5dd4f3594b034f44acc2b4fe4
Infopage: https://pve.loongfans.cn
Description: LXC default image for alt Sisyphus (20260707)

Package: aosc-os-default
Version: 20260621
Type: lxc
OS: aoscos
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/aosc-os-default_20260621_loong64.tar.xz
md5sum: e95941461e2b03b3277c26201625bbc4
sha512sum: 00540285293b2883015aa0f0c240182bbe6a20f7a53955b2f65c7252f78cce5dfff81e06ca4bdaae07acda7b5660792ec326e38b0e6388d527b781fee178ac68
Infopage: https://aosc.io
Description: AOSC OS Container (20260621)

Package: archlinux-base
Version: 20260706-1
Type: lxc
OS: archlinux
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/archlinux-base_20260706-1_loong64.tar.zst
md5sum: 783b3f2b76f3c0e55cb3ceae59a51d9f
sha512sum: b97ca11bb343ccc0d842eaef0096c7b007d19b9ff2bd366cf0bddd031330845ca068cd9d704e28693fc3b8555ecf0184dc8f6b38b18d99187b8629e7bd00809d
Infopage: https://www.archlinux.org
Description: ArchLinux base image.
 ArchLinux template with the 'base' group and the 'openssh' package installed.

Package: debian-13-loong13-standard
Version: 13.1-2
Type: lxc
OS: debian-13
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/debian-13-loong13-standard_13.1-2_loong64.tar.zst
md5sum: d8add8535751adac3e3b06b6768d1df3
sha512sum: b7bc2218e7f32b3756556897c64ca61304f121934ee4571b2ecf2001d1457e8d39e37244da44a4710b1d1afe741cd590f20acbb4fb067fe905fb9ef7d7dfdd1b
Infopage: https://pve.proxmox.com/wiki/Linux_Container#pct_supported_distributions
Description: Debian 13 Trixie (Loong13, standard)
 A small Debian Trixie system including all standard packages.

Package: fedora-43-default
Version: 20260708
Type: lxc
OS: fedora
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/fedora-43-default_20260708_loong64.tar.xz
md5sum: aeeec415838af9805d9e2fed918284cc
sha512sum: 45e9d9c395d97e4ab8752a4c227c1f5f9c70947bf676752ad3ef010416b5e8292ebc0b643756b3186f936813f77973cb7b0f6b41b46c6b70592dd1e49c6c7f7d
Infopage: https://pve.loongfans.cn
Description: LXC default image for fedora 43 (20260708)

Package: gentoo-current-default
Version: 20260706
Type: lxc
OS: gentoo
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/gentoo-current-openrc_20260706_loong64.tar.xz
md5sum: 755658d6ce66da7f5515f3744ab55289
sha512sum: 9b86098d6507a1eb2fbaeef70ab6fc6f20636d40d2c1ebba7d97abcbbfb19ed94a3cb0dec1a06914e1aa20156a72d4a967ff5e60a42d432f79c8fdc370261cf2
Infopage: https://pve.loongfans.cn
Description: LXC default image for gentoo current (20260706)

Package: openeuler-24.03-default
Version: 20260706
Type: lxc
OS: openeuler
Section: system
Maintainer: Proxmox VE Loong64 <wukaiyang@loongfans.cn>
Architecture: loong64
Location: system/openeuler-24.03-default_20260706_loong64.tar.xz
md5sum: 116ea2344749983fe1d759132dd77021
sha512sum: 5ba408212c3e95341cfca0c4fe8e8991a0e92890ba8e96b165c97460c447ca1fccbd274a106773345c82eca073380c995fedf5ae056c171bd2f9a2ade71322f5
Infopage: https://pve.loongfans.cn
Description: LXC default image for openeuler 24.03 (20260706)

